Job Title,Male Average Pay,Female Average Pay,Discrimination	
"ACCOUNT CLERK",61260.80,62376.08,False	
"ACCOUNTANT",62734.12,55264.84,True	
"ACCOUNTANT I",96612.98,73970.87,True	
"ACCOUNTANT II",94413.91,97443.14,False	
"ACCOUNTANT III",106715.69,111784.57,False	
"ACCOUNTANT INTERN",60813.87,54818.00,True	
"ACCOUNTANT IV",117146.98,124484.96,False	
"ADMIN HEARING EXAMINER",81028.19,66443.95,True	
"ADMINISTRATIVE ANALYST",92256.40,90919.99,False	
"ADMINISTRATIVE ANALYST II",14857.64,69929.39,False	
"ADMINISTRATIVE ENGINEER",153280.85,167156.40,False	
"ADMINISTRATIVE SERVICES MANAGER",92002.00,69522.37,True	
"ADMINISTRATIVE SERVICES MGR",131502.06,121614.69,True	
"ADMISSION ATTENDANT",36453.29,49791.58,False	
"AFFIRMATIVE ACTION SPECIALIST",79696.00,63202.96,True	
"AIRPORT COMMUNICATIONS DISP",116566.25,111597.79,False	
"AIRPORT COMMUNICATIONS OPERATOR",75877.08,81866.57,False	
"AIRPORT ECONOMIC PLANNER",143054.19,143339.08,False	
"AIRPORT ELECTRICIAN",137885.66,137006.78,False	
"AIRPORT NOISE ABATEMENT SPEC",101266.05,95786.80,True	
"AIRPORT NOISE ABATEMENT SPECIALIST",36357.60,62636.85,False	
"AIRPORT OPERATIONS SUPERVISOR",129074.24,117943.17,True	
"AIRPORT POLICE SERVICES AIDE",62325.20,59374.75,False	
"AIRPORT PROPERTY SPECIALIST 1",92599.41,130095.68,False	
"AIRPORT PROPERTY SPECIALIST I",60020.44,83397.03,False	
"AIRPORT SAFETY OFFICER",108191.41,103286.15,False	
"ANESTHETIST",214148.71,188569.00,True	
"ANIMAL CARE ATTENDANT",62000.46,59341.83,False	
"ANIMAL CONTROL OFFICER",76590.68,63839.32,True	
"ANIMAL KEEPER",84840.01,84303.23,False	
"APPRENTICE GARDENER",38838.68,36380.98,False	
"APPRENTICE STATIONARY ENGINEER",90473.51,85203.96,True	
"APPRENTICE STATIONARY ENGINEER, SEWAGE PLANT",67295.06,79650.70,False	
"APPRENTICE STATIONARY ENGINEER,WATER TREATMENT PLN",52585.50,91239.34,False	
"APRNTC STATNRY ENG, SEW PLANT",89643.19,118236.81,False	
"APRNTCSTATNRY ENG,WTRTREATPLNT",109703.31,98796.80,True	
